element: grate
hagrid: 1 with: 1 
element: hogwarts
hagrid: 1 with: 2 rules: 1 two: 1 it: 2 to: 1 she: 1 professor: 1 at: 1 the: 1 but: 1 hogwarts: 1 a: 1 considered: 1 your: 1 said: 2 so: 2 toilet: 1 for: 1 list: 1 ever: 1 before: 2 express: 2 and: 4 wide: 1 hoggy: 1 uncle: 1 youll: 1 years: 1 business: 3 i: 3 yehll: 1 you: 2 until: 1 was: 1 sorting: 1 teacher: 1 too: 1 teach: 1 woke: 1 o: 1 dear: 1 p: 1 school: 3 of: 1 oh: 1 as: 1 not: 1 has: 1 robes: 2 weve: 1 meself: 1 he: 3 rons: 1 yer: 1 in: 3 fer: 1 reckon: 1 
element: striped
with: 1 
element: ideas
and: 1 about: 1 it: 1 
element: rubeus
rubeus: 1 hagrid: 2 
element: meself
number: 1 but: 1 rubeus: 1 
element: lost
and: 1 harry: 1 her: 1 the: 1 black: 1 its: 1 a: 1 at: 1 but: 1 he: 2 was: 1 two: 1 that: 1 for: 2 one: 1 them: 1 once: 1 loads: 1 so: 1 me: 1 him: 2 control: 1 his: 2 my: 2 on: 1 
element: gift
with: 1 of: 1 
element: nerves
about: 1 because: 1 were: 1 and: 1 
element: pipe
hitting: 1 at: 1 was: 1 a: 1 
element: box
of: 3 in: 1 stand: 1 hermione: 1 ill: 1 and: 1 harry: 1 
element: beware
of: 1 
element: destined
for: 1 
element: taste
them: 1 all: 1 
element: fer
it: 2 the: 1 nicolas: 1 half: 1 hogwarts: 1 wands: 1 advice: 1 minister: 1 photos: 1 followers: 1 dumbledore: 1 school: 1 anything: 1 deliverin: 1 a: 8 us: 1 him: 2 cryin: 1 that: 1 yeh: 1 
element: grunt
harry: 1 
element: drawing
attention: 1 up: 1 the: 1 had: 1 
element: bag
professor: 1 the: 1 they: 1 full: 1 of: 3 clearly: 1 was: 1 that: 1 
element: mouse
into: 1 being: 1 
element: claw
on: 1 
element: outta
date: 1 trouble: 1 the: 3 fashion: 1 gringotts: 1 books: 1 mr: 1 kinda: 1 
element: celebrations
yeah: 1 
element: forced
smile: 1 the: 1 through: 1 himself: 1 his: 1 
element: rubber
and: 1 
element: knot
as: 1 
element: gun
out: 1 
element: prune
said: 1 
element: second
on: 1 left: 1 different: 1 but: 1 centaur: 1 year: 1 very: 1 bludger: 1 place: 1 the: 1 whos: 1 pair: 1 chance: 1 from: 1 yes: 1 well: 1 witch: 1 now: 1 to: 2 he: 4 piers: 1 later: 5 room: 1 harry: 3 bedroom: 1 dudley: 1 week: 1 quirrell: 1 piece: 1 cousin: 1 time: 1 mr: 1 television: 1 
element: beasts
eyes: 1 everyone: 1 and: 1 
element: mr
malfoy: 1 baron: 1 longbottom: 1 flamel: 1 nicolas: 1 and: 3 paws: 1 filch: 3 ollivander: 16 harry: 2 neville: 1 potter: 12 weasley: 1 h: 5 ronald: 2 dursley: 30 
element: demand
that: 1 
element: trevor
the: 2 cried: 1 
element: las
year: 1 night: 1 time: 1 
element: gallopin
gorgons: 1 
element: tinned
tomatoes: 1 
element: beetle
eyes: 2 
element: rammed
it: 1 
element: paused
again: 1 at: 1 
element: shadowy
clearing: 1 face: 1 
element: wolfing
down: 1 
element: goes
give: 1 he: 1 flint: 1 shes: 1 on: 3 by: 1 well: 1 through: 1 to: 1 
element: terrified
as: 1 too: 1 half: 1 at: 2 look: 1 whisper: 1 behind: 1 
element: window
its: 1 whats: 1 hermione: 1 by: 1 it: 2 pretending: 1 and: 2 open: 1 harry: 2 for: 1 in: 2 again: 1 was: 1 to: 2 where: 1 as: 1 with: 1 hagrid: 2 now: 1 but: 1 at: 1 a: 2 i: 1 all: 1 while: 1 
element: crouching
over: 1 terrified: 1 
element: yeh
well: 1 ronan: 1 hes: 1 if: 2 wanted: 1 anythin: 1 drop: 1 oh: 2 a: 2 couldn: 1 he: 2 ask: 1 you: 1 what: 2 want: 2 see: 1 need: 1 couldve: 2 havent: 1 they: 2 that: 5 yer: 2 think: 1 anyway: 1 great: 2 ter: 1 get: 3 did: 1 took: 1 there: 1 couldnt: 1 soon: 1 gotta: 2 everythin: 1 im: 1 mind: 4 know: 6 are: 2 even: 2 said: 1 look: 2 how: 1 got: 1 were: 1 anything: 1 so: 1 read: 1 wouldnt: 1 goin: 1 werent: 1 never: 1 cant: 1 be: 1 its: 2 don: 3 dont: 1 here: 1 an: 2 didnt: 3 seen: 1 but: 1 didn: 1 must: 1 the: 1 from: 1 
element: shoveling
pie: 1 
element: stale
cornflakes: 1 
element: dropped
oh: 1 lower: 1 their: 1 over: 1 it: 2 trevor: 1 out: 1 the: 6 his: 3 with: 1 a: 3 
element: beefy
man: 1 
element: beetles
under: 1 
element: glinting
just: 1 i: 1 at: 1 like: 1 
element: fashion
years: 1 he: 1 
element: aunt
rapped: 1 snapped: 1 was: 1 petunia: 52 and: 10 
element: study
on: 1 the: 1 schedules: 2 of: 3 herbology: 1 before: 1 
element: bow
again: 1 
element: mane
was: 1 of: 1 
element: hinges
and: 1 
element: glimmered
where: 1 
element: chicken
feathers: 1 blood: 1 pork: 1 
element: smiled
down: 1 and: 2 your: 1 weakly: 1 his: 1 hagrid: 1 you: 1 nastily: 1 at: 4 
element: grandfather
clock: 1 however: 1 
element: beds
at: 1 and: 1 
element: clambered
out: 1 over: 1 onto: 2 up: 2 
element: clean
game: 1 over: 1 as: 1 and: 1 job: 1 off: 2 
element: ashamed
of: 2 
element: stupidly
to: 1 there: 1 
element: utter
rubbish: 1 
element: keys
mcgonagall: 1 yes: 1 look: 1 winged: 1 they: 1 in: 1 slug: 1 darted: 1 boom: 1 at: 1 and: 1 
element: terror
the: 1 on: 1 
element: upright
and: 1 staring: 1 
element: rocketed
upward: 1 
element: thrashing
around: 1 about: 1 
element: wear
dudleys: 1 one: 1 were: 1 
element: boom
they: 1 the: 1 
element: meddlin
in: 1 
element: lump
on: 1 the: 1 said: 1 
element: annoy
him: 1 
element: plunged
it: 1 off: 1 even: 1 
element: crunching
noise: 4 
element: screwed
up: 2 
element: wishing
hed: 2 he: 2 
element: slapping
hard: 1 
element: warmer
if: 1 
element: parties
an: 1 on: 1 
element: writer
was: 1 
element: chained
up: 1 
element: horns
and: 1 at: 1 
element: reliving
the: 1 
element: corridors
up: 1 had: 1 even: 1 alone: 1 with: 1 again: 1 whispered: 1 striped: 1 quidditch: 1 said: 1 
element: swelling
inside: 1 
element: nearer
however: 1 theyd: 1 home: 1 neville: 1 as: 1 he: 1 harry: 1 thank: 1 wondering: 1 and: 3 to: 2 
element: grimly
flitwick: 1 right: 1 
element: cauldron
quirrell: 1 off: 1 collapsed: 1 into: 1 with: 1 was: 1 either: 1 i: 1 at: 1 doris: 1 professor: 1 dont: 1 he: 1 now: 1 its: 1 had: 1 cakes: 1 pewter: 1 
element: explained
gran: 1 about: 1 seventeen: 1 hes: 1 to: 1 
element: pin
bowling: 1 it: 2 
element: tick
nearer: 1 
element: wrist
movement: 1 told: 1 hobbled: 1 at: 1 harry: 1 to: 1 
element: dial
of: 1 
element: theyve
never: 2 got: 1 been: 2 left: 1 had: 1 
element: thunder
that: 1 
element: snores
were: 1 
element: leapt
up: 2 onto: 1 back: 1 into: 2 out: 1 from: 2 forward: 1 in: 1 to: 3 
element: squeal
of: 1 and: 1 
element: comfortable
saying: 1 his: 1 
element: ferociously
as: 1 
element: stammering
his: 1 
element: wizards
duel: 3 there: 1 hat: 2 while: 2 the: 1 ive: 1 cards: 1 robes: 1 bank: 2 school: 1 up: 1 asked: 1 have: 1 havent: 1 when: 1 whod: 1 wand: 1 of: 2 or: 2 dear: 1 
element: raged
more: 1 
element: blanket
the: 1 
element: thinnest
most: 1 
element: kissed
percy: 1 by: 1 
element: cowering
against: 1 
element: duties
because: 1 
element: softest
bit: 1 
element: grab
his: 1 your: 1 brooms: 1 for: 1 the: 2 
element: moth
eaten: 1 
element: moldy
dog: 1 blankets: 1 
element: veins
bewitching: 1 
element: fierce
joy: 1 as: 1 wild: 1 wind: 1 
element: brushed
the: 1 
element: inferno
a: 1 
element: delicately
when: 1 
element: turban
the: 1 askew: 1 hermione: 1 what: 1 he: 4 fell: 1 which: 1 was: 1 straight: 1 and: 2 
element: waves
splattered: 1 
element: smeltings
boys: 1 harry: 1 uniform: 1 piers: 1 
element: privately
harry: 1 agreed: 1 
element: reaching
snape: 1 hogwarts: 1 them: 1 
element: plays
first: 1 
element: teaches
potions: 1 
element: quidditch
matches: 1 referee: 1 captain: 1 foul: 1 accidents: 1 season: 1 the: 1 cupll: 1 practice: 3 played: 1 field: 4 only: 1 is: 1 pitch: 1 player: 1 constantly: 1 dont: 1 robes: 2 now: 1 for: 1 could: 1 teams: 1 but: 2 had: 1 match: 9 come: 1 its: 1 trials: 1 as: 1 team: 3 fouls: 1 through: 4 blimey: 1 potter: 1 or: 1 at: 1 referees: 1 cup: 3 
element: chance
i: 1 was: 1 gryffindor: 1 they: 1 to: 3 it: 1 my: 1 of: 2 
element: cracks
in: 1 around: 1 
element: shriveled
chip: 1 up: 1 
element: ordinary
fire: 1 golf: 1 street: 1 cut: 1 way: 1 people: 2 ones: 1 things: 1 
element: yehve
done: 2 worked: 1 been: 2 got: 3 
element: bags
already: 1 in: 2 just: 1 
element: judging
by: 1 
element: galleons
each: 1 there: 1 for: 1 he: 1 
element: landing
on: 1 you: 1 
element: poster
harry: 1 of: 1 
element: fire
i: 1 then: 1 toward: 1 either: 1 half: 1 than: 1 so: 1 the: 1 a: 1 at: 1 cause: 1 harry: 3 they: 1 from: 1 underneath: 1 for: 1 that: 1 and: 3 sprang: 1 neville: 1 to: 4 he: 1 in: 2 away: 1 but: 2 now: 1 off: 1 there: 1 
element: find
it: 2 some: 1 yeh: 1 ron: 1 anything: 1 an: 1 flamel: 2 him: 1 his: 2 of: 1 how: 1 a: 2 anyway: 1 yer: 1 them: 3 me: 3 enclosed: 1 you: 1 two: 1 someone: 1 their: 3 one: 1 out: 12 itself: 1 the: 9 
element: mustnt
be: 1 go: 1 wake: 1 
element: tightened
painfully: 1 as: 1 
element: cruel
laugh: 1 
element: punch
him: 1 
element: bananas
he: 1 
element: chips
each: 1 
element: rooms
the: 1 uncle: 1 
element: heartstrings
of: 1 
element: mountains
of: 1 around: 1 and: 1 
element: problem
isnt: 1 we: 1 said: 1 was: 1 
element: empty
but: 1 brandy: 1 room: 1 before: 1 breathing: 1 chamber: 1 his: 1 seat: 2 harry: 1 their: 1 gold: 1 painting: 1 compartment: 1 then: 1 and: 1 except: 2 squares: 1 there: 1 chip: 1 although: 1 grate: 1 
element: creepy
enough: 1 your: 1 
element: gaps
in: 1 
element: interfering
with: 1 come: 1 
element: whistled
in: 1 and: 1 through: 1 
element: left
quirrell: 1 side: 1 middle: 1 it: 2 walking: 1 until: 1 ten: 1 harry: 1 before: 1 to: 6 professor: 1 something: 1 inside: 1 path: 1 their: 1 of: 1 his: 1 hagrid: 1 singing: 1 clapped: 1 ear: 3 taking: 1 fer: 1 knee: 1 ter: 1 right: 1 then: 1 the: 16 at: 1 oh: 1 one: 1 stretching: 1 exploded: 1 bill: 1 alone: 3 now: 3 anyway: 1 he: 1 was: 1 uncle: 1 on: 2 i: 1 dont: 1 but: 2 this: 2 without: 1 in: 2 behind: 1 and: 2 eeylops: 1 
element: listening
because: 1 firenze: 1 don: 1 which: 1 she: 1 to: 2 he: 2 er: 1 i: 1 
element: seaweed
the: 1 
element: led
somewhere: 1 to: 1 them: 3 up: 1 the: 2 
element: day
like: 1 put: 1 there: 1 theyd: 1 not: 1 ever: 1 harrys: 1 it: 1 harry: 1 hagrid: 1 people: 1 so: 1 thought: 1 of: 1 and: 3 suppose: 1 off: 1 uncle: 1 looking: 1 said: 2 they: 1 where: 1 on: 1 before: 3 by: 1 at: 3 somewhere: 1 wear: 1 you: 2 piers: 1 long: 1 up: 1 shaken: 1 to: 3 he: 3 but: 2 after: 1 in: 3 for: 3 when: 1 she: 2 
element: tired
but: 1 out: 1 to: 1 and: 2 of: 1 
element: security
vault: 2 vaults: 1 
element: breaks
harry: 1 
element: whipped
round: 1 out: 2 their: 1 
element: chilly
wind: 1 
element: phoenix
feather: 2 whose: 1 tail: 1 
element: o
music: 1 brandy: 1 sa: 1 hogwarts: 1 september: 1 duffers: 1 muggles: 1 cards: 1 yer: 1 terms: 1 dormice: 1 his: 1 trouble: 1 fact: 1 the: 8 magic: 1 funny: 1 rats: 1 course: 6 cake: 1 tea: 1 
element: squeaked
professor: 1 we: 1 potters: 1 and: 1 
element: sees
himself: 1 
element: damp
so: 1 grass: 2 air: 1 wall: 1 hut: 1 and: 1 musty: 1 
element: freezing
courtyard: 1 said: 1 in: 1 
element: doesnt
lose: 1 he: 1 take: 1 matter: 1 believe: 1 know: 3 stop: 1 want: 1 
element: welcome
he: 1 turned: 1 said: 1 to: 2 back: 2 
element: briefcase
pecked: 1 
element: rations
turned: 1 said: 1 
element: tufty
again: 1 
element: below
and: 1 in: 1 that: 1 marcus: 1 were: 1 them: 1 
element: lecture
was: 1 
element: book
malfoy: 1 even: 1 toward: 1 was: 1 back: 2 a: 1 in: 2 he: 1 called: 1 not: 1 somewhere: 1 before: 1 on: 1 shop: 1 from: 1 had: 2 shops: 1 harry: 1 of: 2 
element: shaken
hands: 1 leaves: 1 his: 1 
element: iron
archway: 1 fist: 1 gray: 1 
element: nosie
said: 1 
element: rowboat
bobbing: 1 
element: greeted
them: 1 
element: agreed
unless: 1 that: 1 theyd: 1 with: 1 this: 1 its: 1 though: 1 to: 3 
element: forehead
i: 1 which: 1 neville: 1 you: 1 ouch: 1 harry: 1 this: 1 with: 2 that: 2 they: 1 
element: kindly
and: 1 agreed: 1 
element: gentlemans
kindly: 1 
element: exams
as: 1 which: 1 were: 1 got: 1 when: 1 werent: 1 to: 1 i: 1 are: 1 
element: strings
of: 1 
element: gloom
it: 1 seemed: 1 of: 1 
element: perched
atop: 1 on: 3 
element: village
mighta: 1 havin: 1 where: 1 
element: sea
of: 1 gleamed: 1 one: 1 and: 1 he: 1 perched: 1 slapping: 1 spray: 1 
element: plain
pointed: 1 work: 1 that: 1 
element: globes
of: 1 
element: disappointment
that: 1 
element: twig
what: 1 before: 1 by: 1 
element: package
in: 1 carried: 1 that: 1 from: 3 of: 1 he: 1 just: 1 had: 1 wrapped: 1 and: 2 
element: games
hed: 1 over: 1 and: 1 
element: birthdays
were: 1 
element: hooked
nose: 1 
element: clearly
all: 1 steeling: 1 gotten: 1 what: 1 that: 1 isnt: 1 than: 1 not: 2 one: 1 making: 1 
element: ollivander
too: 1 fixed: 1 cried: 1 pulled: 1 giving: 1 no: 1 was: 2 wands: 1 bowed: 1 suddenly: 1 wand: 1 but: 1 snatched: 1 sharply: 1 touched: 1 had: 1 moved: 1 
element: eleventh
birthday: 1 
element: tub
was: 1 in: 1 
element: days
mr: 1 ive: 1 its: 1 crept: 1 you: 1 he: 1 ill: 1 ago: 1 his: 1 harry: 1 of: 1 
element: glowing
red: 1 in: 1 coals: 1 
element: count
leading: 1 on: 1 
element: whove
spotted: 1 got: 1 
element: sniveled
its: 1 
element: happening
ron: 1 while: 1 down: 1 all: 1 
element: archway
shrink: 1 harry: 1 onto: 1 where: 1 large: 1 
element: beat
you: 1 the: 1 malfoy: 1 on: 1 
element: mistaking
that: 1 him: 1 what: 1 
element: bending
over: 1 
element: hidden
he: 1 by: 1 inside: 1 passageway: 1 behind: 1 in: 4 but: 1 beneath: 1 
element: parked
at: 1 
element: numbly
in: 1 
element: slotted
through: 1 
element: nightfall
dudley: 1 
element: dully
late: 1 
element: sniffed
and: 1 once: 1 madly: 1 angrily: 1 
element: daddys
gone: 1 
element: mustached
still: 1 
element: toothless
walnut: 1 old: 1 
element: garage
daddys: 1 
element: multilevel
parking: 1 
element: bridge
and: 1 
element: dining
room: 1 
element: alternative
ready: 1 
element: unless
i: 1 all: 1 they: 1 of: 1 youd: 1 you: 4 youre: 1 
element: railway
tracks: 1 
element: hoochs
lips: 1 
element: railview
hotel: 1 
element: childhood
zooming: 1 
element: undred
of: 1 
element: lid
of: 1 
element: scuse
me: 1 
element: admirers
said: 1 
element: toast
wheedled: 1 coconut: 1 before: 1 for: 1 
element: tom
im: 1 
element: shivered
suddenly: 1 in: 1 he: 1 slightly: 1 and: 2 
element: rats
an: 1 by: 1 lurking: 1 i: 1 
element: fix
it: 1 
element: gains
the: 1 
element: wondering
whether: 1 how: 1 which: 1 what: 4 where: 1 if: 2 for: 1 they: 1 
element: touch
me: 1 the: 1 you: 2 his: 1 her: 1 a: 1 like: 1 hey: 1 which: 1 anything: 1 
element: clobbered
by: 1 
element: windowsill
which: 1 staring: 1 
element: snored
but: 1 
element: musty
sheets: 1 
element: angles
where: 1 stick: 1 
element: tipped
him: 1 it: 1 
element: twin
did: 1 brothers: 2 arent: 1 girls: 1 are: 1 called: 1 once: 1 beds: 1 
element: mountain
trolls: 1 troll: 4 on: 1 
element: waiting
hidden: 1 at: 1 b: 1 her: 1 in: 1 for: 11 next: 1 to: 1 on: 1 
element: clear
forget: 1 with: 1 field: 1 breezy: 1 to: 1 now: 1 
element: outskirts
of: 1 
element: biased
referee: 1 
element: letters
hagrid: 1 and: 2 when: 1 came: 1 but: 1 now: 1 still: 1 in: 1 he: 1 today: 1 addressed: 1 into: 1 to: 2 over: 1 for: 1 arrived: 1 on: 1 spelled: 1 from: 1 
element: gloomy
after: 1 voice: 1 im: 1 looking: 1 
element: otherwise
theyd: 1 
element: alien
on: 1 
element: hermione
looking: 1 buried: 1 turned: 1 she: 1 books: 1 read: 1 charged: 1 stayed: 1 nervously: 1 shivered: 1 stay: 1 began: 1 everything: 1 ran: 1 no: 2 grimly: 1 passed: 1 youd: 1 hurrying: 1 grabbed: 1 followed: 1 so: 1 timidly: 1 exploded: 1 to: 1 did: 1 covered: 1 walked: 1 we: 1 oh: 1 rushed: 1 wouldnt: 1 always: 1 they: 2 would: 1 dancing: 1 screamed: 3 whispered: 1 how: 2 cried: 1 look: 2 wasnt: 1 agreed: 1 playing: 1 when: 2 jumped: 1 ive: 1 briskly: 1 once: 1 maybe: 1 asked: 1 suggested: 2 tried: 2 this: 2 ever: 1 unless: 1 went: 1 squeaked: 1 at: 2 the: 5 of: 1 stepped: 1 looked: 4 kept: 1 let: 1 but: 2 ron: 1 squeezed: 1 im: 2 miserably: 1 i: 4 out: 1 sat: 1 meanwhile: 1 faintly: 1 hermione: 1 joined: 2 moved: 1 for: 1 as: 3 shook: 1 however: 2 well: 3 seized: 2 it: 2 muttered: 1 snap: 1 go: 1 didnt: 5 hagrid: 1 took: 2 see: 1 said: 4 hung: 1 urged: 1 left: 1 snarled: 1 rolled: 1 answered: 1 who: 4 what: 3 granger: 16 was: 11 ordered: 1 opened: 1 thoughtfully: 1 trying: 1 next: 1 and: 10 told: 1 you: 2 whisper: 1 if: 2 were: 5 caught: 1 suddenly: 1 he: 1 had: 17 gasped: 3 after: 1 snapped: 2 harry: 3 does: 1 showed: 1 came: 1 stood: 3 marched: 1 in: 6 shouted: 1 almost: 1 rocketed: 1 do: 2 argued: 1 rather: 1 a: 1 can: 1 stretched: 1 everyone: 1 s: 6 grangers: 1 ignored: 2 pointed: 1 very: 1 
element: cokeworth
harry: 1 
element: hoping
his: 1 for: 1 he: 3 to: 6 
element: eat
in: 1 it: 1 he: 1 as: 1 some: 1 on: 1 myself: 1 them: 1 before: 1 or: 1 
element: gloves
and: 1 dragon: 1 
element: grindelwald
in: 2 
element: whenever
harry: 1 he: 1 
element: mutter
probably: 1 come: 1 whenever: 1 
element: em
well: 1 outta: 1 see: 1 in: 1 off: 2 on: 1 came: 1 no: 1 maybe: 1 horribly: 1 an: 1 too: 1 
element: themselves
hoarse: 1 they: 1 making: 1 tightly: 1 mostly: 1 in: 2 working: 1 mommy: 1 and: 1 at: 1 oh: 1 there: 1 wood: 1 to: 1 
element: sports
bag: 1 
element: wrenched
from: 1 open: 1 their: 1 
element: nevilles
jaws: 1 legs: 1 lost: 1 lips: 1 cloak: 1 remembrall: 1 hadnt: 1 voice: 1 head: 1 eye: 1 arms: 1 toad: 3 robes: 1 
element: caught
himself: 1 again: 1 twice: 1 snapes: 1 so: 2 a: 3 at: 1 them: 1 and: 2 ill: 1 you: 2 up: 1 harrys: 1 that: 1 ron: 1 nevilles: 1 sight: 4 quirrell: 1 him: 3 every: 1 by: 2 before: 1 it: 1 my: 1 seamuss: 1 his: 2 
element: fascinating
enough: 1 
element: mostly
but: 1 
element: pack
of: 3 his: 1 go: 1 some: 1 
element: sc
no: 1 
element: tufts
out: 1 
element: correcting
their: 1 
element: wizardry
said: 1 and: 1 uniform: 1 in: 1 please: 1 headmaster: 1 
element: bletchley
dives: 1 
element: bouncing
off: 2 
element: shaggy
mane: 1 head: 1 
element: bite
snape: 1 by: 1 out: 1 to: 1 
element: shut
neville: 1 but: 1 the: 2 it: 1 harry: 1 and: 1 tight: 1 safely: 1 said: 1 up: 11 behind: 1 they: 1 
element: piles
of: 2 
element: unwelcome
he: 1 
element: faces
it: 1 now: 1 of: 1 caught: 1 never: 1 as: 1 nearly: 1 youre: 1 if: 1 staring: 1 when: 1 after: 1 uncle: 1 
element: silkily
five: 1 
element: waist
a: 1 and: 2 
element: ducked
go: 1 but: 1 
element: thing
just: 1 and: 1 itself: 1 as: 1 properly: 1 i: 1 goes: 1 you: 2 thatll: 1 will: 1 snape: 1 voldemort: 1 they: 1 like: 1 hermione: 1 longbottoms: 1 when: 1 while: 1 arrived: 1 before: 1 about: 1 noticing: 1 harry: 3 is: 2 however: 1 that: 2 to: 2 he: 5 was: 1 it: 1 the: 1 did: 1 happened: 1 we: 1 in: 4 
element: corners
they: 1 
element: cheerfully
and: 1 he: 1 as: 1 
element: dead
leaves: 1 harry: 1 of: 1 rats: 1 was: 1 to: 1 hagrid: 1 with: 1 in: 1 now: 1 said: 1 faint: 1 but: 1 last: 1 people: 1 flies: 1 facing: 1 an: 1 useful: 1 let: 1 i: 1 mice: 1 dumbledore: 1 fear: 1 
element: july
yours: 1 widely: 1 aunt: 1 
element: nuts
then: 1 whats: 1 
element: rot
everybody: 1 
element: splattered
the: 1 
element: stitches
harry: 1 
element: adrian
pucey: 2 
element: sunday
morning: 1 
element: onto
one: 1 its: 1 harrys: 2 their: 2 an: 1 rocks: 1 smooth: 1 a: 3 her: 1 his: 6 the: 19 
element: shoo
said: 1 
element: amazement
on: 1 giggled: 1 they: 1 k: 1 
element: badly
hurt: 1 weve: 1 by: 1 if: 1 dudley: 1 
element: thick
harry: 1 he: 1 hand: 1 fat: 1 black: 2 as: 1 woolen: 1 brown: 1 trees: 1 and: 1 man: 1 rich: 1 blond: 1 
element: shredded
the: 1 
element: post
on: 1 office: 1 
element: latest
investigations: 1 revenges: 1 
element: idly
walking: 1 
element: street
trying: 1 full: 1 passersby: 1 he: 1 lamps: 1 on: 1 toward: 1 that: 2 for: 2 were: 1 looking: 1 lamp: 1 screaming: 1 the: 2 nor: 1 seemed: 1 where: 1 did: 1 
element: monday
and: 1 this: 1 he: 1 
element: milkman
had: 1 
element: muscular
arms: 1 
element: tulips
as: 1 
element: missing
him: 1 too: 1 agrippa: 1 that: 1 
element: tiptoe
to: 1 through: 1 
element: ll
think: 1 
element: number
hold: 1 two: 1 of: 2 said: 1 nine: 1 fours: 1 when: 1 ten: 1 one: 1 four: 7 
element: brought
ron: 1 their: 1 neville: 1 harry: 2 up: 2 scabbers: 1 a: 1 sandwiches: 1 the: 1 it: 2 me: 1 yeh: 1 with: 1 him: 2 
element: fruitcake
aunt: 1 
element: admitted
it: 1 mind: 1 
element: knock
points: 1 right: 1 them: 1 something: 1 you: 1 players: 1 on: 1 over: 1 in: 1 
element: gryffindors
up: 1 running: 1 came: 1 score: 1 below: 1 madam: 1 only: 1 take: 1 had: 2 apart: 1 have: 1 i: 1 hurried: 1 as: 1 passing: 1 in: 1 
element: walled
courtyard: 1 
element: crikey
id: 1 
element: scruff
of: 1 
element: purpose
while: 1 and: 2 getting: 1 kicked: 1 
element: solid
walls: 1 he: 2 and: 1 gold: 1 wall: 2 
element: minds
unicorn: 1 harry: 1 a: 1 work: 2 
element: rabbitin
about: 1 
element: thatll
hurt: 1 take: 1 lose: 1 work: 1 
element: pawed
the: 2 
element: deliver
mail: 2 them: 1 
element: nails
and: 1 if: 1 
element: balloons
a: 1 
element: nailed
up: 1 
element: according
to: 1 
element: acid
green: 1 
element: stayed
on: 1 quiet: 1 folded: 1 gray: 1 awake: 1 at: 2 
element: pieces
as: 1 showed: 1 harry: 2 and: 1 they: 2 though: 1 before: 1 
element: tearing
his: 1 at: 1 the: 1 
element: miserably
oh: 1 well: 2 behind: 1 off: 1 
element: slammed
them: 1 into: 1 the: 4 on: 1 
element: alive
he: 1 and: 1 that: 1 long: 1 again: 1 which: 1 even: 1 lights: 1 
element: squashy
armchairs: 1 package: 1 something: 1 on: 1 
element: hint
i: 1 
element: trodden
on: 2 
element: coast
locked: 1 
element: loop
the: 1 
element: robe
shop: 1 and: 1 over: 1 
element: aaaaarrrgh
harry: 1 
element: dennis
malcolm: 1 
element: postman
on: 1 
element: lead
the: 1 hed: 2 shrieked: 1 your: 1 without: 1 again: 1 harry: 1 him: 1 
element: familiar
voice: 1 
element: wait
all: 1 til: 1 a: 1 harry: 1 here: 1 jus: 1 to: 1 quietly: 2 outside: 1 its: 1 youll: 1 for: 7 
element: sorta
creatures: 1 hard: 1 
element: now
as: 1 enough: 1 give: 1 before: 2 is: 1 yeah: 1 were: 1 turned: 1 itll: 1 on: 1 said: 5 get: 1 thats: 2 with: 1 eating: 1 carried: 1 worse: 1 came: 1 wheres: 1 form: 1 watch: 1 no: 1 dangling: 1 had: 2 trying: 1 theres: 1 quidditch: 1 was: 1 eh: 1 if: 2 refusing: 1 where: 1 make: 1 flying: 1 looking: 1 yehve: 1 hed: 1 when: 1 ron: 1 please: 1 whats: 1 but: 2 bedtime: 1 theyre: 1 im: 1 piled: 1 out: 1 dont: 6 professor: 2 i: 2 she: 1 what: 6 firs: 1 there: 2 harry: 7 finish: 1 angelina: 1 be: 3 became: 1 why: 3 in: 1 staring: 1 so: 2 sitting: 1 empty: 1 stepped: 1 having: 1 listen: 2 yes: 1 that: 10 they: 6 only: 1 wouldnt: 1 can: 1 he: 4 over: 1 yer: 1 walking: 1 until: 1 gave: 1 you: 4 started: 2 at: 1 the: 6 smiling: 1 wait: 2 moon: 1 even: 2 five: 1 it: 1 and: 7 mr: 1 racing: 1 boy: 1 percys: 1 ive: 1 hes: 1 reading: 1 
element: stole
it: 1 some: 1 downstairs: 1 
element: clock
by: 1 over: 1 on: 1 rang: 1 
element: rolling
around: 1 mad: 1 
element: alarm
itll: 1 clock: 1 
element: address
how: 1 mr: 1 was: 1 
element: vault
harry: 2 that: 2 seven: 6 
element: wheel
and: 1 
element: smoothly
they: 1 on: 1 
element: malkin
stood: 1 said: 1 was: 1 
element: continue
play: 1 into: 1 
element: eclairs
and: 1 
element: fail
to: 1 he: 1 
element: love
he: 1 as: 1 charlie: 1 
element: try
other: 1 anything: 1 he: 1 you: 1 since: 1 on: 1 it: 4 harry: 1 again: 2 to: 3 takin: 1 and: 14 me: 1 an: 5 her: 1 this: 1 
element: wristwatch
when: 1 
element: parrot
that: 1 
element: wheezed
at: 1 
element: breath
i: 1 as: 1 slowly: 1 of: 1 rose: 1 trying: 1 hes: 1 covered: 1 they: 1 ron: 1 and: 3 all: 1 with: 1 
element: totalusl
she: 1 
element: exact
art: 1 
element: gasping
for: 2 
element: invisibility
cloak: 14 
element: straightened
his: 1 up: 1 
element: wrestle
dudley: 1 
element: rock
cakes: 3 after: 1 cake: 1 the: 2 way: 1 crumbling: 1 was: 1 like: 1 where: 1 
element: strangled
cry: 1 
element: ginny
weasley: 1 well: 1 and: 2 now: 1 
