old: 1 walnut: 2 
element: garage
daddys: 1 
element: multilevel
parking: 1 
element: bridge
and: 1 
element: dining
room: 1 
element: alternative
ready: 1 
element: unless
you: 4 youre: 5 of: 6 they: 7 youd: 8 all: 9 i: 10 
element: railway
tracks: 1 
element: hoochs
lips: 1 
element: railview
hotel: 1 
element: childhood
zooming: 1 
element: undred
of: 1 
element: lid
of: 1 
element: scuse
me: 1 
element: admirers
said: 1 
element: toast
for: 1 coconut: 2 before: 3 wheedled: 4 
element: tom
im: 1 
element: shivered
and: 2 he: 3 in: 4 slightly: 5 suddenly: 6 
element: rats
i: 1 lurking: 2 by: 3 an: 4 
element: fix
it: 1 
element: gains
the: 1 
element: wondering
what: 4 if: 6 where: 7 they: 8 which: 9 how: 10 for: 11 whether: 12 
element: touch
you: 2 which: 3 hey: 4 like: 5 her: 6 anything: 7 the: 8 his: 9 me: 10 a: 11 
element: clobbered
by: 1 
element: windowsill
staring: 1 which: 2 
element: snored
but: 1 
element: musty
sheets: 1 
element: angles
stick: 1 where: 2 
element: tipped
it: 1 him: 2 
element: twin
brothers: 2 called: 3 are: 4 arent: 5 once: 6 did: 7 beds: 8 girls: 9 
element: mountain
troll: 4 on: 5 trolls: 6 
element: waiting
for: 11 on: 12 next: 13 to: 14 her: 15 b: 16 at: 17 in: 18 hidden: 19 
element: clear
now: 1 breezy: 2 field: 3 forget: 4 with: 5 to: 6 
element: outskirts
of: 1 
element: biased
referee: 1 
element: letters
and: 2 to: 4 for: 5 addressed: 6 into: 7 arrived: 8 he: 9 on: 10 in: 11 today: 12 came: 13 still: 14 now: 15 when: 16 but: 17 from: 18 over: 19 spelled: 20 hagrid: 21 
element: gloomy
looking: 1 im: 2 voice: 3 after: 4 
element: otherwise
theyd: 1 
element: alien
on: 1 
element: hermione
had: 17 granger: 33 was: 44 and: 54 in: 60 s: 66 were: 71 the: 76 didnt: 81 who: 85 looked: 89 i: 93 said: 97 stood: 100 harry: 103 well: 106 gasped: 109 as: 112 screamed: 115 what: 118 look: 120 snapped: 122 no: 124 ignored: 126 but: 128 tried: 130 how: 132 do: 134 they: 136 when: 138 suggested: 140 at: 142 if: 144 this: 146 took: 148 seized: 150 it: 152 joined: 154 im: 156 you: 158 however: 160 left: 161 hermione: 162 moved: 163 sat: 164 he: 165 hung: 166 almost: 167 trying: 168 squeezed: 169 a: 170 ron: 171 whisper: 172 everyone: 173 unless: 174 out: 175 once: 176 stretched: 177 does: 178 playing: 179 ever: 180 rolled: 181 snap: 182 asked: 183 urged: 184 ive: 185 jumped: 186 told: 187 marched: 188 meanwhile: 189 muttered: 190 wasnt: 191 suddenly: 192 can: 193 dancing: 194 squeaked: 195 would: 196 showed: 197 next: 198 thoughtfully: 199 went: 200 snarled: 201 wouldnt: 202 for: 203 argued: 204 agreed: 205 very: 206 rushed: 207 grangers: 208 opened: 209 we: 210 walked: 211 covered: 212 did: 213 shook: 214 kept: 215 maybe: 216 answered: 217 to: 218 hagrid: 219 faintly: 220 timidly: 221 followed: 222 oh: 223 grabbed: 224 always: 225 hurrying: 226 rather: 227 youd: 228 came: 229 after: 230 briskly: 231 grimly: 232 caught: 233 stepped: 234 ran: 235 miserably: 236 whispered: 237 so: 238 began: 239 ordered: 240 cried: 241 stay: 242 rocketed: 243 shivered: 244 nervously: 245 stayed: 246 go: 247 shouted: 248 charged: 249 let: 250 everything: 251 read: 252 pointed: 253 books: 254 she: 255 turned: 256 exploded: 257 buried: 258 of: 259 passed: 260 see: 261 looking: 262 
element: cokeworth
harry: 1 
element: hoping
to: 6 he: 9 for: 10 his: 11 
element: eat
or: 1 before: 2 them: 3 myself: 4 on: 5 as: 6 it: 7 in: 8 some: 9 he: 10 
element: gloves
dragon: 1 and: 2 
element: grindelwald
in: 2 
element: whenever
he: 1 harry: 2 
element: mutter
whenever: 1 come: 2 probably: 3 
element: em
off: 2 too: 3 horribly: 4 on: 5 maybe: 6 outta: 7 an: 8 no: 9 came: 10 in: 11 see: 12 well: 13 
element: themselves
in: 2 at: 3 oh: 4 there: 5 wood: 6 and: 7 mommy: 8 working: 9 to: 10 mostly: 11 tightly: 12 making: 13 they: 14 hoarse: 15 
element: sports
bag: 1 
element: wrenched
their: 1 open: 2 from: 3 
element: nevilles
toad: 3 lost: 4 cloak: 5 head: 6 hadnt: 7 voice: 8 robes: 9 remembrall: 10 legs: 11 lips: 12 eye: 13 arms: 14 jaws: 15 
element: caught
sight: 4 him: 7 a: 10 by: 12 you: 14 so: 16 and: 18 his: 20 it: 21 ron: 22 that: 23 seamuss: 24 up: 25 ill: 26 them: 27 at: 28 every: 29 snapes: 30 my: 31 nevilles: 32 before: 33 again: 34 himself: 35 twice: 36 quirrell: 37 harrys: 38 
element: fascinating
enough: 1 
element: mostly
but: 1 
element: pack
of: 3 some: 4 his: 5 go: 6 
element: sc
no: 1 
element: tufts
out: 1 
element: correcting
their: 1 
element: wizardry
headmaster: 1 please: 2 in: 3 uniform: 4 and: 5 said: 6 
element: bletchley
dives: 1 
element: bouncing
off: 2 
element: shaggy
head: 1 mane: 2 
element: bite
to: 1 out: 2 by: 3 snape: 4 
element: shut
up: 11 the: 13 tight: 14 said: 15 harry: 16 safely: 17 behind: 18 it: 19 and: 20 they: 21 but: 22 neville: 23 
element: piles
of: 2 
element: unwelcome
he: 1 
element: faces
uncle: 1 after: 2 staring: 3 nearly: 4 when: 5 as: 6 never: 7 caught: 8 of: 9 if: 10 youre: 11 now: 12 it: 13 
element: silkily
five: 1 
element: waist
and: 2 a: 3 
element: ducked
but: 1 go: 2 
element: thing
he: 5 in: 9 harry: 12 you: 14 to: 16 is: 18 that: 20 while: 21 was: 22 happened: 23 noticing: 24 about: 25 when: 26 longbottoms: 27 like: 28 arrived: 29 they: 30 snape: 31 did: 32 however: 33 thatll: 34 hermione: 35 will: 36 before: 37 we: 38 the: 39 it: 40 goes: 41 i: 42 properly: 43 as: 44 itself: 45 and: 46 voldemort: 47 just: 48 
element: corners
they: 1 
element: cheerfully
as: 1 he: 2 and: 3 
element: dead
fear: 1 dumbledore: 2 an: 3 said: 4 useful: 5 mice: 6 facing: 7 flies: 8 was: 9 faint: 10 i: 11 now: 12 people: 13 with: 14 let: 15 to: 16 rats: 17 of: 18 in: 19 last: 20 leaves: 21 harry: 22 hagrid: 23 but: 24 
element: july
aunt: 1 yours: 2 widely: 3 
element: nuts
whats: 1 then: 2 
element: rot
everybody: 1 
element: splattered
the: 1 
element: stitches
harry: 1 
element: adrian
pucey: 2 
element: sunday
morning: 1 
element: onto
the: 19 his: 25 a: 28 harrys: 30 their: 32 smooth: 33 rocks: 34 an: 35 its: 36 one: 37 her: 38 
element: shoo
said: 1 
element: amazement
k: 1 they: 2 giggled: 3 on: 4 
element: badly
dudley: 1 if: 2 by: 3 hurt: 4 weve: 5 
element: thick
black: 2 fat: 3 man: 4 and: 5 blond: 6 trees: 7 as: 8 brown: 9 hand: 10 rich: 11 woolen: 12 he: 13 harry: 14 
element: shredded
the: 1 
element: post
office: 1 on: 2 
element: latest
revenges: 1 investigations: 2 
element: idly
walking: 1 
element: street
the: 2 that: 4 for: 6 nor: 7 where: 8 did: 9 lamp: 10 were: 11 toward: 12 screaming: 13 on: 14 lamps: 15 he: 16 seemed: 17 passersby: 18 full: 19 trying: 20 looking: 21 
element: monday
he: 1 this: 2 and: 3 
element: milkman
had: 1 
element: muscular
arms: 1 
element: tulips
as: 1 
element: missing
that: 1 agrippa: 2 too: 3 him: 4 
element: tiptoe
through: 1 to: 2 
element: ll
think: 1 
element: number
four: 7 of: 9 when: 10 nine: 11 ten: 12 said: 13 fours: 14 one: 15 two: 16 hold: 17 
element: brought
him: 2 harry: 4 it: 6 up: 8 the: 9 yeh: 10 sandwiches: 11 a: 12 scabbers: 13 me: 14 with: 15 neville: 16 their: 17 ron: 18 
element: fruitcake
aunt: 1 
element: admitted
mind: 1 it: 2 
element: knock
in: 1 over: 2 on: 3 you: 4 players: 5 them: 6 right: 7 something: 8 points: 9 
element: gryffindors
had: 2 i: 3 have: 4 in: 5 as: 6 only: 7 hurried: 8 apart: 9 take: 10 score: 11 below: 12 madam: 13 came: 14 running: 15 passing: 16 up: 17 
element: walled
courtyard: 1 
element: crikey
id: 1 
element: scruff
of: 1 
element: purpose
and: 2 kicked: 3 getting: 4 while: 5 
element: solid
wall: 2 he: 4 gold: 5 walls: 6 and: 7 
element: minds
work: 2 a: 3 harry: 4 unicorn: 5 
element: rabbitin
about: 1 
element: thatll
work: 1 lose: 2 take: 3 hurt: 4 
element: pawed
the: 2 
element: deliver
mail: 2 them: 3 
element: nails
if: 1 and: 2 
element: balloons
a: 1 
element: nailed
up: 1 
element: according
to: 1 
element: acid
green: 1 
element: stayed
at: 2 awake: 3 gray: 4 folded: 5 quiet: 6 on: 7 
element: pieces
they: 2 harry: 4 though: 5 before: 6 and: 7 showed: 8 as: 9 
element: tearing
the: 1 his: 2 at: 3 
element: miserably
well: 2 off: 3 behind: 4 oh: 5 
element: slammed
the: 4 on: 5 into: 6 them: 7 
element: alive
lights: 1 which: 2 again: 3 even: 4 long: 5 and: 6 that: 7 he: 8 
element: squashy
on: 1 something: 2 package: 3 armchairs: 4 
element: hint
i: 1 
element: trodden
on: 2 
element: coast
locked: 1 
element: loop
the: 1 
element: robe
over: 1 shop: 2 and: 3 
element: aaaaarrrgh
harry: 1 
element: dennis
malcolm: 1 
element: postman
on: 1 
element: lead
hed: 2 harry: 3 again: 4 without: 5 your: 6 shrieked: 7 him: 8 the: 9 
element: familiar
voice: 1 
element: wait
for: 7 quietly: 9 youll: 10 harry: 11 all: 12 its: 13 jus: 14 to: 15 a: 16 til: 17 here: 18 outside: 19 
element: sorta
hard: 1 creatures: 2 
element: now
that: 10 and: 17 harry: 24 dont: 30 what: 36 they: 42 the: 48 said: 53 you: 57 he: 61 be: 64 why: 67 professor: 69 thats: 71 but: 73 there: 75 even: 77 wait: 79 before: 81 started: 83 if: 85 had: 87 so: 89 listen: 91 i: 93 please: 94 wheres: 95 in: 96 carried: 97 only: 98 mr: 99 yes: 100 empty: 101 ive: 102 trying: 103 whats: 104 yer: 105 gave: 106 percys: 107 flying: 108 five: 109 eh: 110 firs: 111 until: 112 form: 113 staring: 114 stepped: 115 moon: 116 boy: 117 at: 118 piled: 119 theyre: 120 bedtime: 121 it: 122 when: 123 hed: 124 looking: 125 walking: 126 came: 127 where: 128 wouldnt: 129 refusing: 130 was: 131 quidditch: 132 theres: 133 over: 134 make: 135 sitting: 136 angelina: 137 dangling: 138 racing: 139 reading: 140 can: 141 having: 142 finish: 143 no: 144 watch: 145 eating: 146 get: 147 on: 148 itll: 149 turned: 150 yehve: 151 were: 152 yeah: 153 with: 154 is: 155 worse: 156 hes: 157 she: 158 ron: 159 smiling: 160 give: 161 became: 162 im: 163 enough: 164 out: 165 as: 166 
element: stole
downstairs: 1 it: 2 some: 3 
element: clock
rang: 1 over: 2 on: 3 by: 4 
element: rolling
mad: 1 around: 2 
element: alarm
clock: 1 itll: 2 
element: address
was: 1 how: 2 mr: 3 
element: vault
seven: 6 harry: 8 that: 10 
element: wheel
and: 1 
element: smoothly
on: 1 they: 2 
element: malkin
was: 1 stood: 2 said: 3 
element: continue
into: 1 play: 2 
element: eclairs
and: 1 
element: fail
he: 1 to: 2 
element: love
charlie: 1 he: 2 as: 3 
element: try
and: 14 an: 19 it: 23 to: 26 again: 28 this: 29 harry: 30 takin: 31 me: 32 on: 33 her: 34 you: 35 since: 36 he: 37 anything: 38 other: 39 
element: wristwatch
when: 1 
element: parrot
that: 1 
element: wheezed
at: 1 
element: breath
and: 3 with: 4 ron: 5 hes: 6 rose: 7 they: 8 trying: 9 all: 10 of: 11 slowly: 12 as: 13 covered: 14 i: 15 
element: totalusl
she: 1 
element: exact
art: 1 
element: gasping
for: 2 
element: invisibility
cloak: 14 
element: straightened
up: 1 his: 2 
element: wrestle
dudley: 1 
element: rock
cakes: 3 the: 5 where: 6 like: 7 crumbling: 8 was: 9 after: 10 way: 11 cake: 12 
element: strangled
cry: 1 
element: ginny
and: 2 now: 3 well: 4 weasley: 5 
element: banging
things: 1 his: 2 
element: darkly
when: 1 yer: 2 theres: 3 they: 4 just: 5 in: 6 
element: himself
to: 5 but: 8 in: 11 a: 14 was: 17 it: 19 on: 21 what: 23 into: 25 against: 26 out: 27 hell: 28 firmly: 29 power: 30 up: 31 course: 32 shaking: 33 heard: 34 examined: 35 go: 36 reflected: 37 turning: 38 right: 39 there: 40 together: 41 charlie: 42 youre: 43 made: 44 cry: 45 the: 46 at: 47 harry: 48 looking: 49 from: 50 silly: 51 as: 52 exactly: 53 standing: 54 did: 55 not: 56 that: 57 about: 58 you: 59 through: 60 darted: 61 onto: 62 saw: 63 unpopular: 64 use: 65 
element: bitterly
wishing: 1 the: 2 on: 3 
element: greenhouse
roof: 1 
element: tomatoes
on: 1 
element: talked
about: 2 dudley: 3 
element: rattling
cart: 1 over: 2 with: 3 coats: 4 
element: oddball
mixed: 1 
element: druidess
cliodna: 1 
element: heed
of: 1 
element: boarded
up: 2 
element: older
students: 2 than: 3 ive: 4 and: 5 i: 6 
element: tortoise
through: 1 
element: differently
shaped: 1 
element: kindling
again: 1 
element: straightening
his: 1 
element: whacked
his: 1 
element: handle
it: 2 they: 4 down: 5 malfoy: 6 when: 7 but: 8 
element: downstairs
came: 1 without: 2 bathroom: 3 must: 4 
element: softly
thirteen: 1 harry: 2 simmering: 3 its: 4 
element: touched
from: 1 quivered: 2 the: 3 goyle: 4 his: 5 madam: 6 one: 7 
element: quarters
at: 2 harrys: 3 dont: 4 its: 5 the: 6 piped: 7 on: 8 came: 9 
element: bring
harry: 1 an: 2 back: 3 silence: 4 you: 5 
element: shelves
were: 2 taking: 3 the: 4 hundreds: 5 at: 6 
element: droned
on: 1 
element: greed
for: 1 and: 2 
element: cmon
follow: 1 
element: though
he: 22 the: 30 hed: 35 it: 40 harry: 44 his: 47 said: 50 this: 53 she: 56 shed: 58 have: 60 in: 62 was: 64 a: 65 everything: 66 any: 67 theyd: 68 thanks: 69 wish: 70 dudley: 71 i: 72 why: 73 because: 74 all: 75 thats: 76 they: 77 hoping: 78 people: 79 someone: 80 an: 81 different: 82 ice: 83 quirrell: 84 pinning: 85 life: 86 
element: clapping
his: 2 a: 3 no: 4 everyone: 5 
element: lonely
from: 1 
element: by
the: 43 his: 54 a: 64 heart: 69 now: 72 one: 75 professor: 78 an: 80 crabbe: 82 surprise: 84 something: 86 mr: 88 nightfall: 89 no: 90 then: 91 dudley: 92 aunt: 93 dudleys: 94 goblins: 95 miranda: 96 bathilda: 97 adalbert: 98 emeric: 99 phyllida: 100 arsenius: 101 newt: 102 quentin: 103 didnt: 104 mrs: 105 mistake: 106 many: 107 daylight: 108 far: 109 neville: 110 they: 111 thousands: 112 uncle: 113 way: 114 taking: 115 leaning: 116 slytherin: 117 lunchtime: 118 filch: 119 hes: 120 six: 121 twig: 122 snape: 123 asking: 124 eleven: 125 angelina: 126 gryffindor: 127 fred: 128 spinnet: 129 hagrid: 130 older: 131 losing: 132 what: 133 inches: 134 next: 135 wednesday: 136 him: 137 your: 138 summat: 139 there: 140 their: 141 harry: 142 centaurs: 143 and: 144 it: 145 that: 146 instinct: 147 ravenclaw: 148 madam: 149 all: 150 
element: shelf
with: 1 for: 2 he: 3 
element: commanded
stop: 1 
element: settling
on: 1 
element: rifle
which: 1 in: 2 
element: birdcage
which: 1 
element: wrongly
before: 1 
element: air
and: 10 rushed: 13 harry: 15 of: 17 to: 18 trying: 19 became: 20 on: 21 hed: 22 then: 23 several: 24 dead: 25 being: 26 clutching: 27 i: 28 as: 29 rifle: 30 it: 31 wood: 32 turned: 33 youre: 34 but: 35 they: 36 with: 37 lee: 38 use: 39 behind: 40 she: 41 snape: 42 had: 43 did: 44 in: 45 again: 46 soaring: 47 
element: tapping
the: 2 noise: 3 his: 4 
element: rescued
by: 1 
element: combination
holly: 1 
element: foot
of: 4 from: 6 away: 7 want: 8 in: 9 through: 10 dive: 11 mountain: 12 off: 13 
element: fabulous
jewels: 1 
element: crumbling
into: 1 
element: advised
her: 1 
element: working
with: 2 but: 3 next: 4 tank: 5 harry: 6 the: 7 he: 8 in: 9 late: 10 
element: wife
mrs: 1 perenelle: 2 will: 3 
element: lying
on: 4 in: 6 at: 7 he: 8 under: 9 motionless: 10 next: 11 down: 12 
element: shack
you: 1 shivered: 2 
element: field
halfway: 1 at: 2 where: 3 hed: 4 so: 5 were: 6 the: 7 bundled: 8 harry: 9 to: 10 waiting: 11 and: 12 ahead: 13 on: 14 said: 15 something: 16 he: 17 
element: given
him: 6 a: 9 harry: 12 anything: 13 peeves: 14 to: 15 up: 16 in: 17 special: 18 for: 19 
element: month
ago: 2 old: 3 with: 4 
element: toys
and: 2 
element: sense
you: 1 to: 2 of: 3 as: 4 
element: bedrooms
one: 1 
element: level
with: 2 hagrid: 3 
element: painful
er: 1 was: 2 death: 3 
element: loyal
those: 1 
element: blankets
hagrid: 1 inside: 2 and: 3 on: 4 without: 5 in: 6 
element: knuts
said: 1 the: 2 all: 3 to: 4 a: 5 ron: 6 
element: hatching
ron: 1 weve: 2 
element: breaths
and: 1 
element: the
